data,Dis,V1,V2,V3,V4,V5
1/15/2007,0.932,1.509,54.2,10.553,72.457,14.306
1/29/2007,2.546,1.227,47,-0.107,70.939,3.069
2/12/2007,3.747,4.124,73.8,4.299,70.241,70.727
2/26/2007,2.326,1.817,108.2,5.987,77.03,6.424
3/12/2007,1.556,1.165,27.2,3.403,64.56,18.876
3/26/2007,8.104,2.327,90.8,1.749,63.456,145.34
4/9/2007,1.498,5.224,108,10.796,78.345,48.586
4/23/2007,0.921,1.027,1.8,14.861,60.355,77.505
5/7/2007,0.632,1.163,86.2,9.223,70.425,12.996
5/21/2007,0.476,0.382,0.8,13.324,44.534,9.781
6/4/2007,0.546,0.685,107.6,11.607,63.119,24.715
6/18/2007,0.104,0.27,29,17.594,63.518,3.543
7/2/2007,0.025,0.093,2.8,19.791,52.461,24.15
7/16/2007,0.011,0.001,1.4,23.511,46.747,0.265
7/30/2007,0.058,0.015,0.8,24.608,40.842,7.781
8/13/2007,0.033,0.106,47.6,16.458,56.515,32.124
8/27/2007,0.016,0.056,54.2,19.785,62.783,15.74
9/10/2007,0.153,0.025,27.6,16.478,62.893,28.036
9/24/2007,0.435,0.297,62.8,13.608,68.586,67.132
10/8/2007,0.178,0.395,129,15.044,72.857,36.072
10/22/2007,3.671,0.286,44.6,1.76,79.312,80.463
11/5/2007,0.564,3.324,161.4,6.814,86.998,5.413
11/19/2007,0.687,0.52,26.4,-1.953,70.676,57.432
12/3/2007,3.475,0.664,16.6,5.587,83.178,43.998
12/17/2007,1.626,2.53,99.8,-3.617,79.855,33.426
12/31/2007,4.087,2.022,43.8,1.22,81.825,59.308
1/14/2008,4.86,6.562,106.2,4.44,87.898,25.961
1/28/2008,4.062,1.875,76,8.394,75.941,14.643
2/11/2008,1.027,5.756,106.8,-0.311,80.44,6.916
2/25/2008,1.121,0.814,0.6,8.887,69.04,62.686
3/10/2008,6.833,1.436,49,1.612,75.221,37.644
3/24/2008,3.91,6.173,108.4,1.75,66.434,25.367
4/7/2008,3.637,2.559,59.4,4.994,70.094,38.673
4/21/2008,2.54,3.947,121.8,10.035,66.118,19.959
5/5/2008,0.74,1.583,53.8,13.756,65.769,14.916
5/19/2008,1.935,0.606,13.4,13.043,66.401,106.264
6/2/2008,0.752,0.904,96.2,14.99,74.649,90.189
6/16/2008,0.391,0.874,56.4,11.436,77.374,4.503
6/30/2008,0.162,0.254,7,22.913,65.947,19.449
7/14/2008,0.069,0.086,53.8,21.417,59.246,17.708
7/28/2008,0.048,0.075,3.6,20.791,58.032,1.585
8/11/2008,0.028,0.034,8.2,21.16,61.285,24.446
8/25/2008,0.008,0.003,23.2,19.707,54.619,1.984
9/8/2008,0.097,0.007,11.4,20.559,55.617,102.749
9/22/2008,0.042,0.043,48.4,8.911,68.622,66.71
10/6/2008,0.015,0.023,28,8.958,76.43,2.606
10/20/2008,0.496,0.012,4,11.451,71.953,47.43
11/3/2008,1.397,0.984,153.4,10.582,80.476,45.136
11/17/2008,3.053,1.996,123,6.26,85.532,11.344
12/1/2008,13.304,5.597,145.4,3.15,79.536,52.055
12/15/2008,3.377,12.266,342.6,3.939,84.766,35.96
12/29/2008,2.792,2.059,62.8,-4.222,86.577,81.489
1/12/2009,5.031,1.609,60,-1.811,88.631,41.555
1/26/2009,6.628,7.778,105.4,1.06,87.043,36.803
2/9/2009,3.052,9.463,218.4,3.924,86.246,20.901
2/23/2009,3.832,1.761,31.4,2.172,69.247,35.241
3/9/2009,1.5,6.574,120,4.708,77.033,6.975
3/23/2009,4.698,1.187,21,-1.038,61.357,56.714
4/6/2009,2.169,6.014,161.8,8.345,74.336,40.818
4/20/2009,3.458,1.747,39.6,7.264,73.64,66.324
5/4/2009,1.328,3.216,120.8,11.236,79.628,26.795
5/18/2009,0.457,0.881,9.2,15.1,64.236,4.155
6/1/2009,0.62,0.398,40.8,12.451,58.4,36.24
6/15/2009,0.24,0.329,61,20.282,64.202,24.903
6/29/2009,0.114,0.256,36.4,15.906,68.107,50.812
7/13/2009,0.035,0.096,24.6,16.128,68.3,0.114
7/27/2009,0.057,0.03,11,20.624,53.363,0.041
8/10/2009,0.043,0.072,25.2,19.996,60.068,58.816
8/24/2009,0.022,0.044,45.6,22.991,62.777,48.286
9/7/2009,0.094,0.016,17.4,16.073,63.854,35.633
9/21/2009,0.038,0.182,79.8,15.68,78.229,50.128
10/5/2009,0.099,0.018,5.2,13.859,75.985,5.829
10/19/2009,0.876,0.166,29.4,3.748,74.649,40.393
11/2/2009,1.892,0.174,116.6,6.654,84.522,79.014
11/16/2009,0.306,1.823,146.8,9.119,86.923,6.327
11/30/2009,2.845,0.241,27.6,7.576,85.509,92.095
12/14/2009,11.038,1.538,107.4,0.974,83.987,61.991
12/28/2009,10.76,21.32,250.8,4.135,85.544,64.004
1/11/2010,2.181,9.059,303.4,1.592,89.935,14.075
1/25/2010,3.031,1.459,4,-2.852,89.783,34.548
2/8/2010,5.393,4.738,132,0.551,87.087,77.028
2/22/2010,5.146,8.41,101.8,3.303,86.71,16.778
3/8/2010,3.836,5.01,139.6,-2.335,79.952,82.477
3/22/2010,3.794,5.227,52,6.878,76.875,26.374
4/5/2010,3.651,2.886,74.8,5.622,67.815,103.747
4/19/2010,3.039,2.419,56.2,5.979,76.096,45.213
5/3/2010,5.087,2.619,66.8,12.543,69.756,51.532
5/17/2010,2.341,4.759,176.8,8.158,76.137,29.34
5/31/2010,0.718,1.335,27.8,15.393,63.676,8.813
6/14/2010,0.818,0.495,27.8,20.126,63.762,79.079
6/28/2010,0.541,0.991,81.4,18.279,73.223,0.287
7/12/2010,0.143,0.818,52.4,22.803,66.008,11.462
7/26/2010,0.271,0.147,13,19.331,62.831,23.43
8/9/2010,0.265,0.17,63.8,16.784,67.871,41.725
8/23/2010,0.065,0.082,67.6,20.643,71.293,6.728
9/6/2010,0.253,0.056,12.2,16.594,65.841,48.35
9/20/2010,0.118,0.446,83.4,14.771,76.304,14.597
10/4/2010,0.475,0.131,32.8,12.343,80.914,57.277
10/18/2010,1.604,0.449,90.4,7.789,86.986,24.399
11/1/2010,8.701,2.525,110.4,9.81,82.642,94.836
11/15/2010,7.615,10.756,241.8,9.781,85.658,60.27
11/29/2010,8.04,8.294,211.2,-0.251,89.538,63.567
12/13/2010,5.756,5.506,137.8,2.482,78.611,45.495
12/27/2010,2.311,9.895,163.8,3.015,91.406,18.59
1/10/2011,1.628,2.104,18.4,6.764,89.066,44.189
1/24/2011,1.812,1.303,17.4,-4.671,92.111,14.998
2/7/2011,5.077,2.132,72.4,9.346,87.927,19.603
2/21/2011,2.289,5.697,114.4,3.776,79.873,39.772
3/7/2011,7.974,2.212,31.8,1.107,88.218,55.582
3/21/2011,2.387,12.573,177.6,5.113,77.97,30.183
4/4/2011,1.545,2.534,33,14.582,67.321,63.532
4/18/2011,0.796,1.289,25,4.056,63.807,6.09
5/2/2011,0.667,0.774,21,8.783,78.597,74.881
5/16/2011,0.639,0.625,47.8,13.847,70.135,31.536
5/30/2011,0.527,0.337,10,15.449,67.672,46.134
6/13/2011,0.227,0.666,61.2,14.643,78.409,65.389
6/27/2011,0.112,0.164,2.2,18.425,65.362,12.572
7/11/2011,0.072,0.118,26.2,22.872,69.28,1.197
7/25/2011,0.092,0.114,31.2,15.196,58.641,11.532
8/8/2011,0.01,0.047,35.2,21.594,71.015,2.229
8/22/2011,0.017,0.013,4.2,25.806,59.42,41.902
9/5/2011,0.021,0.03,5.8,22.104,52.824,30.789
9/19/2011,0.163,0.025,15.6,20.718,61.313,88.937
10/3/2011,0.023,0.014,84.4,16.44,76.042,24.105
10/17/2011,0.521,0.021,6.2,5.249,70.643,99.052
10/31/2011,0.168,0.94,105.4,7.285,85.007,21.556
11/14/2011,0.038,0.284,25.6,4.502,87.869,6.08
11/28/2011,0.996,0.038,8.4,7.21,86.987,13.148
12/12/2011,1.838,1.888,48.4,7.314,83.998,9.772
12/26/2011,1.309,0.714,84.6,2.413,80.668,19.095
1/9/2012,0.489,2.072,63.8,3.939,81.751,1.821
1/23/2012,0.276,0.355,0.8,5.513,75.135,10.854
2/6/2012,0.782,0.296,3.6,-9.393,89.1,51.276
2/20/2012,5.596,1.252,117.2,2.904,83.789,17.736
3/5/2012,2.187,6.223,68.3,10.844,73.387,17.751
3/19/2012,0.966,1.413,24.4,10.337,72.53,30.064
4/2/2012,5.574,0.802,6.8,11.548,60.374,20.822
4/16/2012,6.967,10.334,178,5.194,81.629,53.412
4/30/2012,1.874,4,117.4,16.084,71.506,23.768
5/14/2012,1.91,2.241,81.8,16.262,73.996,38.121
5/28/2012,0.712,2.588,53.8,13.682,75.229,94.37
6/11/2012,0.342,0.523,39.8,17.512,66.889,17.82
6/25/2012,0.126,0.233,21.6,21.883,61.247,2.852
7/9/2012,0.022,0.037,0.8,22.246,58.293,0.793
7/23/2012,0.027,0.017,2.4,19.646,48.413,34.113
8/6/2012,0.007,0.019,13,25.192,54.732,7.322
8/20/2012,0.033,0.002,0.8,23.576,54.935,0.369
9/3/2012,0.092,0.055,79.2,15.122,56.762,105.897
9/17/2012,0.049,0.06,67.4,11.394,80.051,44.04
10/1/2012,0.1,0.044,27,15.246,77.218,129.414
10/15/2012,0.737,0.17,34.8,12.043,83.577,23.134
10/29/2012,2.717,0.962,125.2,8.954,85.055,59.1
11/12/2012,3.577,2.035,171.6,9.733,77.984,135.16
11/26/2012,7.929,1.602,93.4,8.438,94.277,29.978
12/10/2012,6.396,5.975,152.2,-2.814,87.575,50.019
12/24/2012,2.157,6.7,123.4,2.893,88.128,13.376
1/7/2013,5.683,1.483,37.4,10.115,87.149,37.779
1/21/2013,5.395,9.799,223.4,0.55,94.568,19.741
2/4/2013,3.025,3.636,115.6,2.974,88.157,74.666
2/18/2013,2.006,2.865,64.2,-0.285,86.471,106.122
3/4/2013,6.679,2.124,66.4,1.919,88.146,89.108
3/18/2013,8.171,4.715,194,-1.229,86.789,46.318
4/1/2013,4.553,6.33,184.2,6.803,84.139,50.448
4/15/2013,2.075,4.326,87.4,10.603,77.375,20.778
4/29/2013,2.335,2.098,48.2,12.465,73.827,9.862
5/13/2013,2.519,2.274,93.4,12.767,84.354,81.721
5/27/2013,1.503,2.331,150,5.971,72.324,24.767
6/10/2013,0.543,1.189,30.6,15.782,70.976,13.015
6/24/2013,0.359,0.424,6.2,17.899,64.964,65.67
7/8/2013,0.157,0.343,52,18.994,70.265,16.871
7/22/2013,0.116,0.131,19.8,19.86,71.488,0.816
8/5/2013,0.028,0.168,26.2,25.349,59.107,7.308
8/19/2013,0.13,0.031,2.4,20.793,60.449,28.21
9/2/2013,0.048,0.021,53,17.172,73.423,3.179
9/16/2013,0.074,0.063,28.2,14.569,73.839,16.666
9/30/2013,0.658,0.089,23.8,15.661,74.878,68.929
10/14/2013,1.224,0.936,109,9.997,90.747,8.722
10/28/2013,1.591,2.067,96.8,14.443,89.44,55.294
11/11/2013,10.463,2.849,114.8,10.463,80.412,85.646
11/25/2013,2.912,7.049,268.4,2.107,94.601,28.379
12/9/2013,1.076,2.191,42.6,5.463,87.28,0.75
12/23/2013,6.474,0.826,4.6,7.015,88.798,25.855
1/6/2014,5.753,6.333,141.8,6.681,89.408,32
1/20/2014,6.905,8.116,165,6.85,89.774,39.63
2/3/2014,6.484,8.788,222.6,4.711,93.445,61.62
2/17/2014,4.069,7.538,204.4,7.611,84.451,58.342
3/3/2014,3.703,3.999,127,2.164,84.916,36.94
3/17/2014,3.372,2.257,77,10.954,79.388,31.955
3/31/2014,2.777,4.466,130.4,8.535,75.762,9.394
4/14/2014,1.337,2.51,50.8,10.628,78.413,37.218
4/28/2014,3.34,1.072,29.8,12.268,77.89,97.141
5/12/2014,0.815,2.261,93,15.293,79.259,38.23
5/26/2014,0.399,0.614,3.2,14.558,63.821,28.133
6/9/2014,0.289,0.317,22.4,19.844,67.44,39.155
6/23/2014,0.203,0.253,68,18.042,73.595,23.423
7/7/2014,0.2,0.177,32.8,19.299,70.283,24.07
7/21/2014,0.26,0.17,39,23.144,72.616,51.683
8/4/2014,0.089,0.332,76.4,19.94,80.607,11.349
8/18/2014,0.032,0.057,22,14.633,72.232,6.721
9/1/2014,0.409,0.036,7.6,19.074,71.47,35.821
9/15/2014,0.42,0.39,103.4,13.126,88.878,32.671
9/29/2014,0.243,0.16,19.4,14.158,82.926,14.196
10/13/2014,0.367,0.141,27,16.925,85.655,49.385
10/27/2014,2.374,0.232,33,7.521,80.11,17.154
11/10/2014,7.279,4.63,155.8,9.697,87.75,50.996
11/24/2014,4.615,11.926,218,9.068,89.926,38.891
12/8/2014,2.047,7.618,114.4,4.499,98.479,10.271
12/22/2014,1.482,1.728,32,8.096,91.551,29.842
1/5/2015,1.419,1.863,51.6,7.453,87.726,2.596
1/19/2015,4.424,1.141,20.2,4.939,75.36,10.413
2/2/2015,4.027,5.721,145.6,0.035,88.813,71.104
2/16/2015,4.954,4.337,103.4,3.306,88.199,42.887
3/2/2015,3.005,4.257,75.8,3.169,89.146,30.707
3/16/2015,6.007,2.263,73.6,3.789,74.53,51.831
3/30/2015,3.157,7.793,178.2,7.086,85.896,38.97
4/13/2015,1.586,2.641,58.8,11.086,65.388,12.916
4/27/2015,1.264,1.244,19.6,12.065,67.095,37.218
5/11/2015,1.638,0.835,36.2,16.182,75.15,23.18
5/25/2015,2.023,2.795,127.8,7.468,75.292,30.718
6/8/2015,0.529,0.795,33.8,21.217,74.658,34.218
6/22/2015,0.229,0.533,56.8,15.192,77.274,16.569
7/6/2015,0.048,0.135,23.2,24.161,68.792,3.444
7/20/2015,0.043,0.038,0.6,26.143,65.261,5.857
8/3/2015,0.033,0.052,20,17.572,63.14,14.568
8/17/2015,0.035,0.05,13,20.168,72.759,43.704
8/31/2015,0.024,0.021,12,23.132,74.414,15.739
9/14/2015,0.03,0.024,17.8,16.549,68.732,29.397
9/28/2015,0.95,0.034,31,10.853,77.958,9.999
10/12/2015,2.161,1.327,150.6,10.042,92.798,40.953
10/26/2015,1.745,0.828,148,9.407,90.001,39.403
11/9/2015,0.948,0.668,49.6,14.818,91.071,3.787
11/23/2015,2.113,1.551,59.2,5.689,89.455,12.316
12/7/2015,0.547,2.079,45.4,5.832,92.699,7.179
12/21/2015,0.615,0.431,2.6,7.969,94.176,1.294
1/4/2016,5.815,0.91,39.2,1.631,93.271,71.276
1/18/2016,1.235,5.796,153.8,-1.271,83.646,18.687
2/1/2016,6.898,0.957,4.2,6.444,83.086,52.748
2/15/2016,7.677,12.55,195.8,4.111,79.455,42.581
2/29/2016,5.183,4.276,244.2,3.951,89.068,71.161
3/14/2016,3.274,4.026,159,2.015,88.039,26.21
3/28/2016,1.876,3.03,45.4,7.578,82.705,28.379
4/11/2016,0.79,1.561,20.2,9.356,83.717,6.139
4/25/2016,3.403,0.689,35.8,8.753,70.095,32.568
5/9/2016,2.108,5.146,108,11.926,82.131,58.466
5/23/2016,0.958,2.244,72.4,14.018,79.595,42.904
6/6/2016,1.126,0.737,37.8,13.728,71.292,57.135
6/20/2016,0.297,1.192,64.2,14.011,79.354,16.252
7/4/2016,0.218,0.169,20.6,21.863,70.764,5.051
7/18/2016,0.098,0.322,53.2,15.34,69.762,7.514
8/1/2016,0.022,0.107,33,22.847,72.613,43.081
8/15/2016,0.018,0.02,13.2,17.767,73.613,4.733
8/29/2016,0.062,0.02,1.6,21.054,68.241,64.905
9/12/2016,0.301,0.09,34.4,17.986,77.289,77.22
9/26/2016,0.159,0.098,123.8,14.069,83.943,20.406
10/10/2016,0.916,0.171,59.8,8.646,86.173,105.364
10/24/2016,2.353,0.501,84.4,8.756,93.568,37.364
11/7/2016,5.588,3.68,157.4,10.21,90.541,65.131
11/21/2016,1.738,5.837,155,10.249,89.548,68.21
12/5/2016,0.509,1.035,18,5.319,89.381,7.471
12/19/2016,0.302,0.407,1.2,0.6,93.461,19.221
1/2/2017,0.947,0.25,8,3.554,86.902,10.618
1/16/2017,0.751,0.713,65.6,0.242,83.318,52.643
1/30/2017,9.816,0.824,35.2,1.468,92.795,17.949
2/13/2017,3.593,8.607,177.4,1.114,90.179,11.007
2/27/2017,5.681,5.252,69.6,4.128,82.622,64.279
3/13/2017,1.358,6.973,104.4,7.183,72.473,57.535
3/27/2017,0.659,1.139,14,10.231,74.129,11.305
4/10/2017,0.529,0.567,3.2,13.001,75.009,63.105
4/24/2017,1.739,0.617,32,7.661,75.473,23.752
5/8/2017,1.784,1.673,117.6,11.056,77.967,42.93
5/22/2017,0.336,0.787,48.2,13.533,78.887,16.85
6/5/2017,0.141,0.274,0.8,19.84,65.98,11.35
6/19/2017,0.072,0.128,3.6,20.113,64.86,8.412
7/3/2017,0.047,0.063,20.2,15.713,59.896,18.611
7/17/2017,0.025,0.053,0.6,18.29,56,3.287
7/31/2017,0.028,0.024,8,23.694,57.024,1.6
8/14/2017,0.02,0.031,21.8,17.386,53.235,1.511
8/28/2017,0.089,0.011,0.6,25.764,58.821,42.203
9/11/2017,0.063,0.159,92.4,15.229,68.262,31.657
9/25/2017,0.058,0.091,48.2,14.064,78.317,138.175
10/9/2017,0.126,0.094,13.2,11.347,89.651,16.552
10/23/2017,0.108,0.127,9.4,13.056,83.384,18.745
11/6/2017,2.008,0.126,49.6,10.571,79.964,104.861
11/20/2017,2.989,3.136,178.8,4.654,93.436,31.122
12/4/2017,7.777,4.111,96.2,-0.362,91.448,69.056
12/18/2017,5.159,11.966,169.6,2.2,81.119,9.532
1/1/2018,7.167,7.365,125.8,3.626,89.024,48.263
1/15/2018,5.238,4.852,105.8,1.415,89.488,40.218
1/29/2018,4.681,2.979,68.4,6.536,81.497,37.244
2/12/2018,2.449,3.574,185,1.228,90.47,32.861
2/26/2018,6.034,2.012,48.2,-1.656,95.262,80.326
3/12/2018,4.678,7.674,173.2,6.601,91.577,151.959
3/26/2018,4.394,3.484,138.4,0.747,81.119,29.833
4/9/2018,2.941,4.744,75.8,10.911,70.437,28.798
4/23/2018,2.645,2.497,35,16.225,80.048,22.606
5/7/2018,2.107,3.657,74,12.182,78.744,43.237
5/21/2018,1.307,2.148,50.8,13.61,83.054,49.505
6/4/2018,0.371,0.954,31,18.864,80.643,70.895
6/18/2018,0.496,0.573,45.2,16.749,77.068,26.203
7/2/2018,2.151,0.477,32.8,21.369,71.686,9.157
7/16/2018,0.307,4.096,27.8,22.262,73.113,21.69
7/30/2018,0.168,0.24,91.6,22.467,68.387,16.386
8/13/2018,0.132,0.147,47.2,22.532,69.895,44.43
8/27/2018,0.151,0.148,32,18.028,73.149,89.398
9/10/2018,0.11,0.176,32,17.692,78.928,43.557
9/24/2018,0.522,0.129,10.8,20.212,80.928,116.86
10/8/2018,0.091,0.955,57,11.654,80.523,58.522
10/22/2018,1.896,0.092,20.8,12.483,92.015,104.215
11/5/2018,0.666,3.641,150,10.706,87.113,4.156
11/19/2018,3.306,0.652,52,2.462,93.351,64.637
12/3/2018,1.631,2.541,101.8,2.868,94.937,32.308
12/17/2018,2.605,1.593,38.6,-1.517,88.548,46.542
12/31/2018,0.579,1.783,50.8,6.703,92.266,1.209
1/14/2019,0.585,0.46,0.6,2.035,81.324,43.096
1/28/2019,9.241,0.635,59.8,0.899,86.833,77.215
2/11/2019,1.594,4.78,197.6,5.103,90.216,4.93
2/25/2019,0.783,1.047,8,2.593,72.131,37.882
3/11/2019,0.976,0.774,8,7.644,61.624,32.673
3/25/2019,3.167,1.18,48.2,10.217,73.064,31.035
4/8/2019,2.51,5.036,99.8,6.151,75.817,69.881
4/22/2019,4.735,2.953,38.2,10.958,82.014,37.98
5/6/2019,6.781,4.581,168.8,7.765,81.899,60.978
5/20/2019,4.003,4.178,218.4,9.912,85.971,37.987
6/3/2019,1.642,4.719,124.6,14.89,84.56,31.637
6/17/2019,0.715,1.317,2.2,22.183,67.421,1.726
7/1/2019,0.36,0.555,14.4,24.379,71.384,31.15
7/15/2019,0.281,0.396,33.8,18.787,74.479,57.758
7/29/2019,0.149,0.353,52,21.024,73.708,28.394
8/12/2019,0.097,0.153,19.6,25.747,70.539,4.359
8/26/2019,0.141,0.074,12.6,18.685,75.113,64.826
9/9/2019,0.104,0.141,22.2,14.467,84.265,3.876
9/23/2019,0.227,0.115,29.4,12.335,80.512,38.419
10/7/2019,0.217,0.237,60.4,11.849,86.562,48.007
10/21/2019,0.365,0.222,51.8,13.783,85.369,58.865
11/4/2019,10.161,0.625,62,9.882,93.101,104.346
11/18/2019,7.799,12.891,199.4,6.638,89.845,21.661
12/2/2019,7.783,8.277,119.2,7.771,88.107,41.108
12/16/2019,4.691,5.726,136.6,5.769,92.095,15.014
12/30/2019,1.231,2.742,128.4,2.256,84.862,0.437
1/13/2020,0.697,1.013,0.2,4.267,85.923,101.028
1/27/2020,3.046,0.667,39,4.683,92.402,11.97
2/10/2020,1.409,2.667,25.4,5.371,70.622,20.187
2/24/2020,7.735,0.992,19,8.304,75.67,69.861
3/9/2020,1.967,12.859,204,3.717,76.274,5.15
3/23/2020,2.721,1.338,4.2,9.235,78.867,41.687
4/6/2020,1.372,3.525,56.4,6.533,78.773,3.843
4/20/2020,3.037,1.021,4.8,15.76,62.099,105.78
5/4/2020,1.12,2.226,109,12.221,73.214,33.577
5/18/2020,2.304,1.2,42.8,13.121,75.053,19.59
6/1/2020,1.263,1.274,76.6,10.16,76.084,48.662
6/15/2020,0.716,0.937,47.4,15.294,71.92,60.966
6/29/2020,0.303,0.644,15.2,22.207,69.033,13.385
7/13/2020,0.689,0.26,8,20.453,70.487,7.158
7/27/2020,0.199,0.413,27.6,19.479,73.601,9.436
8/10/2020,0.14,0.21,45.4,21.543,74.452,37.152
8/24/2020,0.154,0.143,1.2,25.11,69.842,23.155
9/7/2020,0.118,0.171,38.4,20.043,73.726,17.213
9/21/2020,0.559,0.137,26.4,17.817,77.658,96.147
10/5/2020,1.909,0.399,162.8,11.879,82.327,24.384
10/19/2020,0.655,2.738,246.4,7.864,88.708,36.949
11/2/2020,0.473,1.141,37,12.928,88.801,33.187
11/16/2020,2.21,0.437,3.2,8.74,94.533,22.266
11/30/2020,10.103,1.115,36.6,5.779,92.551,89.098
12/14/2020,5.127,9.496,249.6,2.975,95.068,17.884
12/28/2020,9.989,8.113,20.6,1.057,93.771,70.936
1/11/2021,5.358,4.997,256.2,-1.907,92.887,32.553
1/25/2021,4.034,7.393,65,3.893,87.667,57.672
2/8/2021,4.02,3.889,52.4,8.893,90.393,115.242
2/22/2021,1.653,2.709,65.2,6.897,83.473,0.083
3/8/2021,0.959,1.308,2.6,3.578,78.824,36.747
3/22/2021,0.965,0.865,6.2,-0.594,75.643,39.868
4/5/2021,4.119,1.231,14,9.212,67.476,41.824
4/19/2021,3.109,7.139,103.8,3.472,80.943,24.896
5/3/2021,2.25,4.786,78.4,12.017,81.417,11.146
5/17/2021,2.003,1.576,37,9.615,70.202,14.052
5/31/2021,1.191,1.238,36.6,14.682,68.205,25.776
6/14/2021,2.673,1.632,45.8,20.024,74.193,0.258
6/28/2021,0.171,3.654,0.6,21.06,65.393,1.18
7/12/2021,0.146,0.148,0.2,21.224,60.301,12.949
7/26/2021,0.147,0.139,32,23.172,71.542,4.06
8/9/2021,0.665,0.144,42.6,20.961,57.173,0.406
8/23/2021,0.155,1.198,0,22.633,57.926,28.824
9/6/2021,0.125,0.149,31.8,16.871,73.652,32.557
9/20/2021,0.132,0.142,26.4,16.469,68.742,0
11/1/2021,2.096,0.478,9.4,8.322,89.479,63.062
11/15/2021,2.396,2.04,135.2,9.599,93.423,125.154
11/29/2021,7.8,2.784,111.4,3.899,94.952,163.609
12/13/2021,4.471,7.67,169.2,0.771,91.695,19.729
12/27/2021,5.044,5.985,106.4,7.164,91.719,39.66
1/10/2022,1.953,4.758,70,-0.412,93.302,22.527
1/24/2022,1.449,0.837,0.4,2.499,89.356,6.994
2/7/2022,2.912,1.696,5.2,5.658,82.575,4.651
2/21/2022,1.644,5.079,97.6,8.912,82.037,46.06
3/7/2022,1.093,1.641,46.2,-0.739,74.874,2.116
3/21/2022,3.301,1.024,0.6,3.297,77.797,13.856
4/4/2022,2.038,5.809,115.8,2.54,71.542,5.087
4/18/2022,6.299,1.486,19.2,9.513,72.254,67.193
5/2/2022,3.214,4.373,115.8,10.471,76.299,21.227
5/16/2022,0.893,2.611,61.4,18.246,82.469,3.284
5/30/2022,0.51,0.709,17,17.287,72.012,36.304
6/13/2022,0.331,0.436,9.8,17.357,77.839,2.271
6/27/2022,2.124,0.272,0.4,22.239,64.346,7.948
7/11/2022,0.113,0.154,26.8,18.625,63.616,5.498
7/25/2022,0.126,0.115,0.2,27.661,58.312,19.383
